"%s person likes this.";"%s person likes this.";"%s person likes this."
"%s person dislikes this.";"%s person dislikes this.";"%s person dislikes this."
"and %1$s%3$s other%2$s";"and %1$s%3$s other%2$s"
"and %1$s%3$s others%2$s";"and %1$s%3$s others%2$s"
" %1$s%3$s other%2$s";" %1$s%3$s other%2$s"
" %1$s%3$s others%2$s";" %1$s%3$s others%2$s"
"Write a reply...";"Write a reply..."
"Write a comment...";"Write a comment..."

"ACTIVITY_TYPE_LIKE_GROUP";"When someone likes one of my groups."
"ACTIVITY_TYPE_LIKED_GROUP";"When someone comments on a group I liked."
"ACTIVITY_TYPE_COMMENT_GROUP";"When someone comments on one of my groups."
"ACTIVITY_TYPE_COMMENTED_GROUP";"When someone comments on a group I commented on."
"_ACTIVITY_ACTIONTYPE_COMMENT_GROUP";"Comments on your groups"
"ADMIN_ACTIVITY_TYPE_COMMENT_GROUP";"When someone comments on a group."

"ACTIVITY_TYPE_LIKE_EVENT";"When someone likes one of my events."
"ACTIVITY_TYPE_LIKED_EVENT";"When someone comments on an event I liked."
"ACTIVITY_TYPE_COMMENT_EVENT";"When someone comments on one of my events."
"ACTIVITY_TYPE_COMMENTED_EVENT";"When someone comments on an event I commented on."
"_ACTIVITY_ACTIONTYPE_COMMENT_EVENT";"Comments on your events"
"ADMIN_ACTIVITY_TYPE_COMMENT_EVENT";"When someone comments on an event."

"{item:$subject} commented on {item:$owner}\'\'s group {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}\'\'s group {item:$object:$title}: {body:$body}"
"{item:$subject} commented on {item:$owner}\'\'s event {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}\'\'s event {item:$object:$title}: {body:$body}"

"ACTIVITY_TYPE_LIKED_REPLIED";"When people reply on things I've liked."
"ACTIVITY_TYPE_REPLIED_REPLIED";"When people reply on the same thing as me."
"ACTIVITY_TYPE_REPLIED";"When people reply on my posts."
"ACTIVITY_TYPE_YNCOMMENT_TAGGED";"When your items tagged in a comment/reply."

# notify_liked_replied
"_EMAIL_NOTIFY_LIKED_REPLIED_TITLE";"Reply on Liked"
"_EMAIL_NOTIFY_LIKED_REPLIED_DESCRIPTION";"This email is sent to the member when someone replying on a post the member liked."
"_EMAIL_NOTIFY_LIKED_REPLIED_SUBJECT";"[sender_title] replied on a post you like"
"_EMAIL_NOTIFY_LIKED_REPLIED_BODY";"[header]

[sender_title] has replied on a post you liked. Please click the following link to view it:

http://[host][object_link]

[footer]"


# notify_replied
"_EMAIL_NOTIFY_REPLIED_TITLE";"Reply"
"_EMAIL_NOTIFY_REPLIED_DESCRIPTION";"This email is sent to someone when a reply is made on their post."
"_EMAIL_NOTIFY_REPLIED_SUBJECT";"[sender_title] replied on something you posted"
"_EMAIL_NOTIFY_REPLIED_BODY";"[header]

A new reply has been posted on one of your posts by [sender_title]. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_replied_replied
"_EMAIL_NOTIFY_REPLIED_REPLIED_TITLE";"Also Replied"
"_EMAIL_NOTIFY_REPLIED_REPLIED_DESCRIPTION";"This email is sent to the member when someone replying on a post the member has replied on."
"_EMAIL_NOTIFY_REPLIED_REPLIED_SUBJECT";"[sender_title] also replied on a post you replied on"
"_EMAIL_NOTIFY_REPLIED_REPLIED_BODY";"[header]

[sender_title] has also replied on a post you replied on. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_yncomment_tagged
"_EMAIL_NOTIFY_YNCOMMENT_TAGGED_TITLE";"Item Tagged"
"_EMAIL_NOTIFY_YNCOMMENT_TAGGED_DESCRIPTION";"This email is sent to the member when someone tags their item."
"_EMAIL_NOTIFY_YNCOMMENT_TAGGED_SUBJECT";"Your [item_type] have been tagged"
"_EMAIL_NOTIFY_YNCOMMENT_TAGGED_BODY";"[header]

Your [item_type] have been tagged in a [object_type_name]. Please click the following link to view it:

http://[host][object_link]

[footer]"


"Attach a Photo";"Attach a Photo"
"People who have voted down for this";"People who have voted down for this"
"People who dislike this";"People who dislike this"
"Friends who have voted down for this";"Friends who have voted down for this"
"Friends who dislike this";"Friends who dislike this"
"People who have voted up for this";"People who have voted up for this"
"People who like this";"People who like this"
"Friends who have voted up for this";"Friends who have voted up for this"
"Friends who like this";"Friends who like this"
"Post a comment...";"Post a comment..."
"Post a reply...";"Post a reply..."
"Edit";"Edit"
"Like this item";"Like this item"
"Dislike this item";"Dislike this item"
"yn_total_comment";"%s Comment";"%s Comments & Replies"
"Hide %s Reply";"Hide %s Reply";"Hide %s Replies"
"View %s Reply";"View %s Reply";"View %s Replies"
"View all %s comment & replies";"View all %s comment & replies";"View all %s comment & replies"
"Comment";"Comment"
"Share";"Share"
"Reply";"Reply"
"Write a reply...";"Write a reply..."
"Write a comment...";"Write a comment..."
"Attach a Photo";"Attach a Photo"
"Delete";"Delete"
"Hide";"Hide"
"Unhide";"Unhide"
"Most Liked";"Most Liked"
"Sort by Newest";"Sort by Newest"
"Sort by Oldest";"Sort by Oldest"
"Sort by Most Liked";"Sort by Most Liked"
"Leave a reply";"Leave a reply"
"Insert Emoticons";"Insert Emoticons"
"Insert Photo";"Insert Photo"
"Insert Link";"Insert Link"
